Survived,Pclass,Sex,Fare
1,3,1,8.6833
0,3,0,7.2292
0,3,1,24.15
0,2,0,13
1,2,1,26.25
1,1,0,120
1,3,0,8.5167
1,3,0,6.975
0,3,0,7.775
0,1,0,0
0,3,1,7.775
0,2,0,13
1,1,1,53.1
0,3,0,7.8875
0,3,0,24.15
0,2,0,10.5
0,3,1,31.275
0,3,0,8.05
0,1,0,0
0,3,1,7.925
0,2,0,37.0042
0,3,0,6.45
0,3,0,27.9
1,1,1,93.5
1,3,0,8.6625
0,1,0,0
1,3,1,12.475
0,3,0,39.6875
0,3,0,6.95
0,3,0,56.4958
1,2,0,37.0042
1,3,0,7.75
1,1,1,80
1,3,1,14.4542
1,2,0,18.75
0,3,0,7.2292
0,3,0,7.8542
0,3,0,8.3
1,1,1,83.1583
0,3,0,8.6625
0,3,0,8.05
1,3,0,56.4958
1,1,0,29.7
0,3,0,7.925
0,2,0,10.5
1,1,1,31
0,3,0,6.4375
0,3,0,8.6625
0,3,0,7.55
0,3,0,69.55
0,3,0,7.8958
0,2,0,33
1,1,1,89.1042
0,3,0,31.275
0,3,0,7.775
0,3,1,15.2458
1,1,1,39.4
0,2,1,26
1,3,1,9.35
1,1,1,164.8667
1,1,0,26.55
1,3,1,19.2583
0,3,0,7.2292
0,3,0,14.1083
0,2,0,11.5
1,1,1,25.9292
0,3,1,69.55
0,2,0,13
1,2,1,13
1,2,1,13.8583
0,1,0,50.4958
0,3,0,9.5
1,3,0,11.1333
0,3,0,7.8958
1,1,1,52.5542
0,1,0,5
0,3,0,9
1,2,1,24
1,3,1,7.225
0,3,0,9.8458
0,3,0,7.8958
0,3,0,7.8958
1,1,1,83.1583
1,2,1,26
0,3,0,7.8958
0,3,1,10.5167
0,2,0,10.5
0,3,0,7.05
0,3,1,29.125
0,2,0,13
1,1,1,30
0,3,1,23.45
1,1,0,30
0,3,0,7.75
